

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 30 15:57:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
  8227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8228 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8229 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8230 ;;Total ram usage:        3 bytes
  8231 ;; Hardware stack levels used: 1
  8232 ;; Hardware stack levels required when called: 4
  8233 ;; This function calls:
  8234 ;;		Nothing
  8235 ;; This function is called by:
  8236 ;;		_I2C1_Initialize
  8237 ;;		_I2C1_Deinitialize
  8238 ;; This function uses a non-reentrant model
  8239 ;;
  8240                           
  8241                           	psect	text22
  8242   015CC6                     __ptext22:
  8243                           	callstack 0
  8244   015CC6                     _I2C1_CallbackRegister:
  8245                           	callstack 120
  8246   015CC6                     
  8247                           ;mcc_generated_files/i2c_host/src/i2c1.c: 216: void I2C1_CallbackRegister(void (*callbac
      +                          kHandler)(void));mcc_generated_files/i2c_host/src/i2c1.c: 217: {;mcc_generated_files/i2c
      +                          _host/src/i2c1.c: 218:     if (callbackHandler != ((void*)0))
  8248   015CC6  5004               	movf	I2C1_CallbackRegister@callbackHandler^(0+1280),w,c
  8249   015CC8  1005               	iorwf	(I2C1_CallbackRegister@callbackHandler+1)^(0+1280),w,c
  8250   015CCA  1006               	iorwf	(I2C1_CallbackRegister@callbackHandler+2)^(0+1280),w,c
  8251   015CCC  B4D8               	btfsc	status,2,c
  8252   015CCE  EF6B  F0AE         	goto	u6501
  8253   015CD2  EF6D  F0AE         	goto	u6500
  8254   015CD6                     u6501:
  8255   015CD6  EF73  F0AE         	goto	l219
  8256   015CDA                     u6500:
  8257   015CDA                     
  8258                           ;mcc_generated_files/i2c_host/src/i2c1.c: 219:     {;mcc_generated_files/i2c_host/src/i2
      +                          c1.c: 220:         I2C1_Callback = callbackHandler;
  8259   015CDA  C504  F630         	movff	I2C1_CallbackRegister@callbackHandler,_I2C1_Callback
  8260   015CDE  C505  F631         	movff	I2C1_CallbackRegister@callbackHandler+1,_I2C1_Callback+1
  8261   015CE2  C506  F632         	movff	I2C1_CallbackRegister@callbackHandler+2,_I2C1_Callback+2
  8262   015CE6                     l219:
  8263   015CE6  0012               	return		;funcret
  8264   015CE8                     __end_of_I2C1_CallbackRegister:
  8265                           	callstack 0
  8266                           
  8267 ;; *************** function _CLOCK_Initialize *****************
  8268 ;; Defined at:
  8269 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  8270 ;; Parameters:    Size  Location     Type
  8271 ;;		None
  8272 ;; Auto vars:     Size  Location     Type
  8273 ;;		None
  8274 ;; Return value:  Size  Location     Type
  8275 ;;                  1    wreg      void 
  8276 ;; Registers used:
  8277 ;;		wreg, status,2
  8278 ;; Tracked objects:
  8279 ;;		On entry : 0/0
  8280 ;;		On exit  : 0/0
  8281 ;;		Unchanged: 0/0
  8282 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  8283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8286 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8287 ;;Total ram usage:        0 bytes
  8288 ;; Hardware stack levels used: 1
  8289 ;; Hardware stack levels required when called: 4
  8290 ;; This function calls:
  8291 ;;		Nothing
  8292 ;; This function is called by:
  8293 ;;		_SYSTEM_Initialize
  8294 ;; This function uses a non-reentrant model
  8295 ;;
  8296                           
  8297                           	psect	text23
  8298   015D28                     __ptext23:
  8299                           	callstack 0
  8300   015D28                     _CLOCK_Initialize:
  8301                           	callstack 121
  8302   015D28                     
  8303                           ;mcc_generated_files/system/src/clock.c: 42:     OSCCON1 = (0 << 0x0)
  8304   015D28  0E60               	movlw	96
  8305   015D2A  0100               	movlb	0	; () banked
  8306   015D2C  6FAD               	movwf	173,b	;volatile
  8307                           
  8308                           ;mcc_generated_files/system/src/clock.c: 44:     OSCCON3 = (0 << 0x6)
  8309   015D2E  0E00               	movlw	0
  8310   015D30  6FAF               	movwf	175,b	;volatile
  8311                           
  8312                           ;mcc_generated_files/system/src/clock.c: 46:     OSCEN = (0 << 0x7)
  8313   015D32  0E00               	movlw	0
  8314   015D34  6FB3               	movwf	179,b	;volatile
  8315                           
  8316                           ;mcc_generated_files/system/src/clock.c: 53:     OSCFRQ = (8 << 0x0);
  8317   015D36  0E08               	movlw	8
  8318   015D38  6FB1               	movwf	177,b	;volatile
  8319                           
  8320                           ;mcc_generated_files/system/src/clock.c: 54:     OSCTUNE = (0 << 0x0);
  8321   015D3A  0E00               	movlw	0
  8322   015D3C  6FB0               	movwf	176,b	;volatile
  8323                           
  8324                           ;mcc_generated_files/system/src/clock.c: 55:     ACTCON = (0 << 0x7)
  8325   015D3E  0E00               	movlw	0
  8326   015D40  6FAC               	movwf	172,b	;volatile
  8327   015D42                     
  8328                           ; BSR set to: 0
  8329   015D42  0012               	return		;funcret
  8330   015D44                     __end_of_CLOCK_Initialize:
  8331                           	callstack 0
  8332                           
  8333 ;; *************** function _CLC1_Initialize *****************
  8334 ;; Defined at:
  8335 ;;		line 41 in file "mcc_generated_files/clc/src/clc1.c"
  8336 ;; Parameters:    Size  Location     Type
  8337 ;;		None
  8338 ;; Auto vars:     Size  Location     Type
  8339 ;;		None
  8340 ;; Return value:  Size  Location     Type
  8341 ;;                  1    wreg      void 
  8342 ;; Registers used:
  8343 ;;		wreg, status,2, status,0, cstack
  8344 ;; Tracked objects:
  8345 ;;		On entry : 0/0
  8346 ;;		On exit  : 0/0
  8347 ;;		Unchanged: 0/0
  8348 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  8349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8350 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8352 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8353 ;;Total ram usage:        0 bytes
  8354 ;; Hardware stack levels used: 1
  8355 ;; Hardware stack levels required when called: 5
  8356 ;; This function calls:
  8357 ;;		_CLC1_CallbackRegister
  8358 ;; This function is called by:
  8359 ;;		_SYSTEM_Initialize
  8360 ;; This function uses a non-reentrant model
  8361 ;;
  8362                           
  8363                           	psect	text24
  8364   01584C                     __ptext24:
  8365                           	callstack 0
  8366   01584C                     _CLC1_Initialize:
  8367                           	callstack 120
  8368   01584C                     
  8369                           ;mcc_generated_files/clc/src/clc1.c: 45:     CLCSELECT = 0x0;
  8370   01584C  0E00               	movlw	0
  8371   01584E  0100               	movlb	0	; () banked
  8372   015850  6FD5               	movwf	213,b	;volatile
  8373                           
  8374                           ;mcc_generated_files/clc/src/clc1.c: 47:     CLCnPOL = 0x3;
  8375   015852  0E03               	movlw	3
  8376   015854  6FD7               	movwf	215,b	;volatile
  8377                           
  8378                           ;mcc_generated_files/clc/src/clc1.c: 49:     CLCnSEL0 = 0x1F;
  8379   015856  0E1F               	movlw	31
  8380   015858  6FD8               	movwf	216,b	;volatile
  8381                           
  8382                           ;mcc_generated_files/clc/src/clc1.c: 51:     CLCnSEL1 = 0x41;
  8383   01585A  0E41               	movlw	65
  8384   01585C  6FD9               	movwf	217,b	;volatile
  8385                           
  8386                           ;mcc_generated_files/clc/src/clc1.c: 53:     CLCnSEL2 = 0x40;
  8387   01585E  0E40               	movlw	64
  8388   015860  6FDA               	movwf	218,b	;volatile
  8389                           
  8390                           ;mcc_generated_files/clc/src/clc1.c: 55:     CLCnSEL3 = 0x0;
  8391   015862  0E00               	movlw	0
  8392   015864  6FDB               	movwf	219,b	;volatile
  8393                           
  8394                           ;mcc_generated_files/clc/src/clc1.c: 57:     CLCnGLS0 = 0x5;
  8395   015866  0E05               	movlw	5
  8396   015868  6FDC               	movwf	220,b	;volatile
  8397                           
  8398                           ;mcc_generated_files/clc/src/clc1.c: 59:     CLCnGLS1 = 0x20;
  8399   01586A  0E20               	movlw	32
  8400   01586C  6FDD               	movwf	221,b	;volatile
  8401                           
  8402                           ;mcc_generated_files/clc/src/clc1.c: 61:     CLCnGLS2 = 0x8;
  8403   01586E  0E08               	movlw	8
  8404   015870  6FDE               	movwf	222,b	;volatile
  8405                           
  8406                           ;mcc_generated_files/clc/src/clc1.c: 63:     CLCnGLS3 = 0x20;
  8407   015872  0E20               	movlw	32
  8408   015874  6FDF               	movwf	223,b	;volatile
  8409                           
  8410                           ;mcc_generated_files/clc/src/clc1.c: 65:     CLCDATA = 0x0;
  8411   015876  0E00               	movlw	0
  8412   015878  6FD4               	movwf	212,b	;volatile
  8413                           
  8414                           ;mcc_generated_files/clc/src/clc1.c: 67:     CLCnCON = 0x80;
  8415   01587A  0E80               	movlw	128
  8416   01587C  6FD6               	movwf	214,b	;volatile
  8417   01587E                     
  8418                           ; BSR set to: 0
  8419                           ;mcc_generated_files/clc/src/clc1.c: 70:     CLC1_CallbackRegister(CLC1_DefaultCallback)
      +                          ;
  8420   01587E  0E00               	movlw	0
  8421   015880  6E04               	movwf	CLC1_CallbackRegister@CallbackHandler^(0+1280),c
  8422   015882  0E00               	movlw	0
  8423   015884  6E05               	movwf	(CLC1_CallbackRegister@CallbackHandler+1)^(0+1280),c
  8424   015886  0E00               	movlw	0
  8425   015888  6E06               	movwf	(CLC1_CallbackRegister@CallbackHandler+2)^(0+1280),c
  8426   01588A  EC35  F0AF         	call	_CLC1_CallbackRegister	;wreg free
  8427   01588E                     
  8428                           ;mcc_generated_files/clc/src/clc1.c: 73:     PIR0bits.CLC1IF = 0;
  8429   01588E  9AAE               	bcf	174,5,c	;volatile
  8430   015890  0012               	return		;funcret
  8431   015892                     __end_of_CLC1_Initialize:
  8432                           	callstack 0
  8433                           
  8434 ;; *************** function _CLC1_CallbackRegister *****************
  8435 ;; Defined at:
  8436 ;;		line 112 in file "mcc_generated_files/clc/src/clc1.c"
  8437 ;; Parameters:    Size  Location     Type
  8438 ;;  CallbackHand    3    3[COMRAM] PTR FTN()void 
  8439 ;;		 -> CLC1_DefaultCallback(1), 
  8440 ;; Auto vars:     Size  Location     Type
  8441 ;;		None
  8442 ;; Return value:  Size  Location     Type
  8443 ;;                  1    wreg      void 
  8444 ;; Registers used:
  8445 ;;		wreg, status,2, status,0
  8446 ;; Tracked objects:
  8447 ;;		On entry : 0/0
  8448 ;;		On exit  : 0/0
  8449 ;;		Unchanged: 0/0
  8450 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  8451 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8454 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8455 ;;Total ram usage:        3 bytes
  8456 ;; Hardware stack levels used: 1
  8457 ;; Hardware stack levels required when called: 4
  8458 ;; This function calls:
  8459 ;;		Nothing
  8460 ;; This function is called by:
  8461 ;;		_CLC1_Initialize
  8462 ;; This function uses a non-reentrant model
  8463 ;;
  8464                           
  8465                           	psect	text25
  8466   015E6A                     __ptext25:
  8467                           	callstack 0
  8468   015E6A                     _CLC1_CallbackRegister:
  8469                           	callstack 120
  8470   015E6A                     
  8471                           ;mcc_generated_files/clc/src/clc1.c: 112: void CLC1_CallbackRegister(void (* CallbackHan
      +                          dler)(void));mcc_generated_files/clc/src/clc1.c: 113: {;mcc_generated_files/clc/src/clc1
      +                          .c: 114:     CLC1_Callback = CallbackHandler;
  8472   015E6A  C504  F6FC         	movff	CLC1_CallbackRegister@CallbackHandler,_CLC1_Callback
  8473   015E6E  C505  F6FD         	movff	CLC1_CallbackRegister@CallbackHandler+1,_CLC1_Callback+1
  8474   015E72  C506  F6FE         	movff	CLC1_CallbackRegister@CallbackHandler+2,_CLC1_Callback+2
  8475   015E76  0012               	return		;funcret
  8476   015E78                     __end_of_CLC1_CallbackRegister:
  8477                           	callstack 0
  8478                           
  8479 ;; *************** function _CCP1_Initialize *****************
  8480 ;; Defined at:
  8481 ;;		line 50 in file "mcc_generated_files/pwm/src/ccp1.c"
  8482 ;; Parameters:    Size  Location     Type
  8483 ;;		None
  8484 ;; Auto vars:     Size  Location     Type
  8485 ;;		None
  8486 ;; Return value:  Size  Location     Type
  8487 ;;                  1    wreg      void 
  8488 ;; Registers used:
  8489 ;;		wreg, status,2
  8490 ;; Tracked objects:
  8491 ;;		On entry : 0/0
  8492 ;;		On exit  : 0/0
  8493 ;;		Unchanged: 0/0
  8494 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  8495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8497 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8498 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8499 ;;Total ram usage:        0 bytes
  8500 ;; Hardware stack levels used: 1
  8501 ;; Hardware stack levels required when called: 4
  8502 ;; This function calls:
  8503 ;;		Nothing
  8504 ;; This function is called by:
  8505 ;;		_SYSTEM_Initialize
  8506 ;; This function uses a non-reentrant model
  8507 ;;
  8508                           
  8509                           	psect	text26
  8510   015D44                     __ptext26:
  8511                           	callstack 0
  8512   015D44                     _CCP1_Initialize:
  8513                           	callstack 121
  8514   015D44                     
  8515                           ;mcc_generated_files/pwm/src/ccp1.c: 55:     CCP1CON = 0x9C;
  8516   015D44  0E9C               	movlw	156
  8517   015D46  0103               	movlb	3	; () banked
  8518   015D48  6F42               	movwf	66,b	;volatile
  8519                           
  8520                           ;mcc_generated_files/pwm/src/ccp1.c: 58:     CCPR1H = 0x1;
  8521   015D4A  0E01               	movlw	1
  8522   015D4C  6F41               	movwf	65,b	;volatile
  8523                           
  8524                           ;mcc_generated_files/pwm/src/ccp1.c: 61:     CCPR1L = 0xC0;
  8525   015D4E  0EC0               	movlw	192
  8526   015D50  6F40               	movwf	64,b	;volatile
  8527                           
  8528                           ;mcc_generated_files/pwm/src/ccp1.c: 64:     CCPTMRS0bits.C1TSEL = 0x1;
  8529   015D52  514C               	movf	76,w,b	;volatile
  8530   015D54  0BFC               	andlw	-4
  8531   015D56  0901               	iorlw	1
  8532   015D58  6F4C               	movwf	76,b	;volatile
  8533   015D5A                     
  8534                           ; BSR set to: 3
  8535   015D5A  0012               	return		;funcret
  8536   015D5C                     __end_of_CCP1_Initialize:
  8537                           	callstack 0
  8538                           
  8539 ;; *************** function _ADCC_Initialize *****************
  8540 ;; Defined at:
  8541 ;;		line 45 in file "mcc_generated_files/adc/src/adcc.c"
  8542 ;; Parameters:    Size  Location     Type
  8543 ;;		None
  8544 ;; Auto vars:     Size  Location     Type
  8545 ;;		None
  8546 ;; Return value:  Size  Location     Type
  8547 ;;                  1    wreg      void 
  8548 ;; Registers used:
  8549 ;;		wreg, status,2
  8550 ;; Tracked objects:
  8551 ;;		On entry : 0/0
  8552 ;;		On exit  : 0/0
  8553 ;;		Unchanged: 0/0
  8554 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  8555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8556 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8558 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8559 ;;Total ram usage:        0 bytes
  8560 ;; Hardware stack levels used: 1
  8561 ;; Hardware stack levels required when called: 4
  8562 ;; This function calls:
  8563 ;;		Nothing
  8564 ;; This function is called by:
  8565 ;;		_SYSTEM_Initialize
  8566 ;; This function uses a non-reentrant model
  8567 ;;
  8568                           
  8569                           	psect	text27
  8570   0155B8                     __ptext27:
  8571                           	callstack 0
  8572   0155B8                     _ADCC_Initialize:
  8573                           	callstack 121
  8574   0155B8                     
  8575                           ;mcc_generated_files/adc/src/adcc.c: 49:     ADLTHL = 0x0;
  8576   0155B8  0E00               	movlw	0
  8577   0155BA  0103               	movlb	3	; () banked
  8578   0155BC  6FD9               	movwf	217,b	;volatile
  8579                           
  8580                           ;mcc_generated_files/adc/src/adcc.c: 51:     ADLTHH = 0x0;
  8581   0155BE  0E00               	movlw	0
  8582   0155C0  6FDA               	movwf	218,b	;volatile
  8583                           
  8584                           ;mcc_generated_files/adc/src/adcc.c: 53:     ADUTHL = 0x0;
  8585   0155C2  0E00               	movlw	0
  8586   0155C4  6FDB               	movwf	219,b	;volatile
  8587                           
  8588                           ;mcc_generated_files/adc/src/adcc.c: 55:     ADUTHH = 0x0;
  8589   0155C6  0E00               	movlw	0
  8590   0155C8  6FDC               	movwf	220,b	;volatile
  8591                           
  8592                           ;mcc_generated_files/adc/src/adcc.c: 57:     ADSTPTL = 0x0;
  8593   0155CA  0E00               	movlw	0
  8594   0155CC  6FDF               	movwf	223,b	;volatile
  8595                           
  8596                           ;mcc_generated_files/adc/src/adcc.c: 59:     ADSTPTH = 0x0;
  8597   0155CE  0E00               	movlw	0
  8598   0155D0  6FE0               	movwf	224,b	;volatile
  8599                           
  8600                           ;mcc_generated_files/adc/src/adcc.c: 61:     ADACCU = 0x0;
  8601   0155D2  0E00               	movlw	0
  8602   0155D4  6FE5               	movwf	229,b	;volatile
  8603                           
  8604                           ;mcc_generated_files/adc/src/adcc.c: 63:     ADRPT = 0x0;
  8605   0155D6  0E00               	movlw	0
  8606   0155D8  6FE7               	movwf	231,b	;volatile
  8607                           
  8608                           ;mcc_generated_files/adc/src/adcc.c: 65:     ADPCH = 0x8;
  8609   0155DA  0E08               	movlw	8
  8610   0155DC  6FEC               	movwf	236,b	;volatile
  8611                           
  8612                           ;mcc_generated_files/adc/src/adcc.c: 67:     ADACQL = 0x10;
  8613   0155DE  0E10               	movlw	16
  8614   0155E0  6FEE               	movwf	238,b	;volatile
  8615                           
  8616                           ;mcc_generated_files/adc/src/adcc.c: 69:     ADACQH = 0x0;
  8617   0155E2  0E00               	movlw	0
  8618   0155E4  6FEF               	movwf	239,b	;volatile
  8619                           
  8620                           ;mcc_generated_files/adc/src/adcc.c: 71:     ADCAP = 0x0;
  8621   0155E6  0E00               	movlw	0
  8622   0155E8  6FF0               	movwf	240,b	;volatile
  8623                           
  8624                           ;mcc_generated_files/adc/src/adcc.c: 73:     ADPREL = 0x0;
  8625   0155EA  0E00               	movlw	0
  8626   0155EC  6FF1               	movwf	241,b	;volatile
  8627                           
  8628                           ;mcc_generated_files/adc/src/adcc.c: 75:     ADPREH = 0x0;
  8629   0155EE  0E00               	movlw	0
  8630   0155F0  6FF2               	movwf	242,b	;volatile
  8631                           
  8632                           ;mcc_generated_files/adc/src/adcc.c: 77:     ADCON1 = 0x0;
  8633   0155F2  0E00               	movlw	0
  8634   0155F4  6FF4               	movwf	244,b	;volatile
  8635                           
  8636                           ;mcc_generated_files/adc/src/adcc.c: 79:     ADCON2 = 0x10;
  8637   0155F6  0E10               	movlw	16
  8638   0155F8  6FF5               	movwf	245,b	;volatile
  8639                           
  8640                           ;mcc_generated_files/adc/src/adcc.c: 81:     ADCON3 = 0x0;
  8641   0155FA  0E00               	movlw	0
  8642   0155FC  6FF6               	movwf	246,b	;volatile
  8643                           
  8644                           ;mcc_generated_files/adc/src/adcc.c: 83:     ADSTAT = 0x0;
  8645   0155FE  0E00               	movlw	0
  8646   015600  6FF7               	movwf	247,b	;volatile
  8647                           
  8648                           ;mcc_generated_files/adc/src/adcc.c: 85:     ADREF = 0x0;
  8649   015602  0E00               	movlw	0
  8650   015604  6FF8               	movwf	248,b	;volatile
  8651                           
  8652                           ;mcc_generated_files/adc/src/adcc.c: 87:     ADACT = 0x0;
  8653   015606  0E00               	movlw	0
  8654   015608  6FF9               	movwf	249,b	;volatile
  8655                           
  8656                           ;mcc_generated_files/adc/src/adcc.c: 89:     ADCLK = 0x1F;
  8657   01560A  0E1F               	movlw	31
  8658   01560C  6FFA               	movwf	250,b	;volatile
  8659                           
  8660                           ;mcc_generated_files/adc/src/adcc.c: 91:     ADCON0 = 0x84;
  8661   01560E  0E84               	movlw	132
  8662   015610  6FF3               	movwf	243,b	;volatile
  8663   015612                     
  8664                           ; BSR set to: 3
  8665                           ;mcc_generated_files/adc/src/adcc.c: 94:     PIR1bits.ADIF = 0;
  8666   015612  94AF               	bcf	175,2,c	;volatile
  8667   015614                     
  8668                           ; BSR set to: 3
  8669                           ;mcc_generated_files/adc/src/adcc.c: 97:     PIR2bits.ADTIF = 0;
  8670   015614  90B0               	bcf	176,0,c	;volatile
  8671   015616                     
  8672                           ; BSR set to: 3
  8673   015616  0012               	return		;funcret
  8674   015618                     __end_of_ADCC_Initialize:
  8675                           	callstack 0
  8676                           
  8677 ;; *************** function _SPI1_Open *****************
  8678 ;; Defined at:
  8679 ;;		line 88 in file "mcc_generated_files/spi/src/spi1.c"
  8680 ;; Parameters:    Size  Location     Type
  8681 ;;  spiConfigInd    1    wreg     unsigned char 
  8682 ;; Auto vars:     Size  Location     Type
  8683 ;;  spiConfigInd    1    3[COMRAM] unsigned char 
  8684 ;;  returnValue     1    0        _Bool 
  8685 ;; Return value:  Size  Location     Type
  8686 ;;                  1    wreg      _Bool 
  8687 ;; Registers used:
  8688 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  8689 ;; Tracked objects:
  8690 ;;		On entry : 0/0
  8691 ;;		On exit  : 0/0
  8692 ;;		Unchanged: 0/0
  8693 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
  8694 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8695 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8696 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8697 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8698 ;;Total ram usage:        1 bytes
  8699 ;; Hardware stack levels used: 1
  8700 ;; Hardware stack levels required when called: 4
  8701 ;; This function calls:
  8702 ;;		Nothing
  8703 ;; This function is called by:
  8704 ;;		_main
  8705 ;; This function uses a non-reentrant model
  8706 ;;
  8707                           
  8708                           	psect	text28
  8709   0148E4                     __ptext28:
  8710                           	callstack 0
  8711   0148E4                     _SPI1_Open:
  8712                           	callstack 122
  8713                           
  8714                           ; BSR set to: 3
  8715                           ;incstack = 0
  8716                           ;SPI1_Open@spiConfigIndex stored from wreg
  8717   0148E4  6E04               	movwf	SPI1_Open@spiConfigIndex^(0+1280),c
  8718   0148E6                     
  8719                           ;mcc_generated_files/spi/src/spi1.c: 91:  if(0 == SPI1CON0bits.EN)
  8720   0148E6  0100               	movlb	0	; () banked
  8721   0148E8  BF84               	btfsc	132,7,b	;volatile
  8722   0148EA  EF79  F0A4         	goto	u7731
  8723   0148EE  EF7B  F0A4         	goto	u7730
  8724   0148F2                     u7731:
  8725   0148F2  EFD6  F0A4         	goto	l7157
  8726   0148F6                     u7730:
  8727   0148F6                     
  8728                           ; BSR set to: 0
  8729                           ;mcc_generated_files/spi/src/spi1.c: 92:  {;mcc_generated_files/spi/src/spi1.c: 93:     
      +                              SPI1CON0 = spi1_configuration[spiConfigIndex].con0;
